backend-1  | Operations to perform:
backend-1  | [2026-03-15 13:17:41 +0000] [9] [INFO] Booting worker with pid: 9
backend-1  | [2026-03-15 13:17:41 +0000] [10] [INFO] Booting worker with pid: 10
backend-1  | [2026-03-15 13:17:41 +0000] [11] [INFO] Booting worker with pid: 11
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   decoded = self.decode_complete(
backend-1  | Unauthorized: /api/auth/register
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   return self._jws.encode(
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   decoded = self.decode_complete(
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   return self._jws.encode(
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   decoded = self.decode_complete(
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   return self._jws.encode(
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   decoded = self.decode_complete(
backend-1  | Unauthorized: /api/quizzes
backend-1  | Unauthorized: /api/quizzes
backend-1  | Unauthorized: /api/analytics/me
backend-1  | Unauthorized: /api/analytics/me
backend-1  | Unauthorized: /api/analytics/me
backend-1  | Unauthorized: /api/analytics/me
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   return self._jws.encode(
